64.11,105.5,41,274.07728339317435,9;9;9;15;15;15;15;15;13;13;11;11;11;8;8;8;6;6;3;3;3;2;2
65.65,108.1,40,279.6722355203492,11;11;11;10;10;10;8;8;8;7;7;5;5;5;4;4;4;2;2;1;1;1
67.13,110.5,40,299.7148287254725,11;11;11;10;10;10;9;9;9;7;7;6;6;6;5;5;5;3;3;3;2;2;2;1;1
68.58,112.8,39,307.81912507463886,10;10;10;10;10;10;9;9;9;8;8;8;6;6;6;5;5;5;3;3;3;2;2;2;0;0
69.92,114.8,41,316.87777970444233,5;8;8;8;8;8;8;7;7;7;6;6;6;5;5;5;5;5;5;3;3;3;1;1;1;0;0;0
71.2,116.7,44,327.10663101885893,10;12;12;12;11;11;11;10;10;10;9;9;9;6;6;6;3;3;3;0;0;0;0;0;0
72.2,118.1,49,352.3649366032446,6;6;6;11;11;11;15;15;15;14;14;14;13;13;13;11;11;11;8;8;8;4;4;4;1;1;1;0;0;0
73.37,119.7,55,352.3649366032446,18;18;18;21;21;21;20;20;20;19;19;19;15;15;15;9;9;9;2;2;2;0;0
74.32,121.1,56,352.3649366032446,16;16;16;33;33;33;47;47;53;53;53;53;53;49;49;49;37;37;20;20;20;6;6;6;0;0;0;0;0
75.31,122.8,57,327.10663101885893,15;40;40;71;71;92;92;92;98;98;92;92;74;74;46;46;21;21;4;4;4;0;0
76.26,124.8,69,279.6722355203492,7;7;7;27;27;54;54;80;80;95;95;100;100;97;97;83;56;56;27;27;8;8;0;0
77.41,127.5,60,234.90995773549642,22;22;56;56;92;92;114;114;119;119;118;109;109;92;92;69;39;39;16;16;2;0;0
78.74,131.0,53,206.06426499042786,50;71;71;81;84;84;79;79;64;41;41;19;19;5;1;1
84.87,144.5,50,191.2931182772389,0;0;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;4;4;4;4;4;4;4;4;3;3;3
89.12,151.0,107,299.7148287254725,5;5;5;6;6;6;6;6;6;7;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;7;7;7;7;7;7;7;7;7;6;6;6;6;6;6;6;6;6;6;6;6;6;5;5;5;5;5;5;5;5;5;4;4;4;4;4;4;4;4;4;4;4;4;3;3;3;2;2;2;2;2;2;2
93.03,156.5,13,327.10663101885893,5;5;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;4;4;4;4;4;4;4;4;3;3;3;2;2;2;2;1;1;1
100.19,165.3,15,368.40314986403865,
